Spectrum Name:
Description:
Student ID:
Detector Used:
Comments:
Acquisition Mode:	PHA Pre-Amp
High Voltage:	0
Conversion Gain:	2048
Coarse Gain:	0
Fine Gain:	0
Upper Discriminator:	523
Lower Discriminator:	0
Calibration Coefficients:Elapsed Real Time:	42.21
Elapsed Live Time:	41.47
Start Time:	Thursday, June 18, 2015, 15:42:07
End Time:	Thursday, June 18, 2015, 15:42:49
ROIs:
ROI:	Low	High	Gross	Net	FWHM	Centroid


Channel Data:
Channel	Energy	Counts
469		96
470		101
471		106
472		82
473		106
474		83
475		100
476		87
477		99
478		97
479		89
480		92
481		94
482		92
483		103
484		101
485		109
486		90
487		100
488		108
489		101
490		100
491		88
492		101
493		89
494		93
495		109
496		91
497		101
498		90
499		106
500		108
501		101
502		85
503		109
504		100
505		119
506		95
507		92
508		97
509		116
510		99
511		101
512		97
513		94
514		100
515		89
516		89
517		111
518		115
519		113
520		102
521		111
522		121
523		102
524		101
525		110
526		100
527		107
528		106
529		125
530		83
531		91
532		108
533		122
534		107
535		118
536		111
537		134
538		93
539		98
540		101
541		113
542		109
543		109
544		108
545		118
546		84
547		111
548		112
549		109
550		98
551		117
552		102
553		103
554		121
555		105
556		96
557		118
558		116
559		90
560		117
561		94
562		110
563		123
564		112
565		98
566		108
567		114
568		98
569		84
570		108
571		98
572		119
573		115
574		79
575		106
576		126
577		110
578		94
579		119
580		111
581		105
582		97
583		106
584		105
585		111
586		104
587		112
588		98
589		105
590		93
591		97
592		101
593		123
594		77
595		86
596		89
597		107
598		80
599		91
600		79
601		75
602		73
603		84
604		77
605		67
606		69
607		73
608		61
609		66
610		59
611		68
612		80
613		67
614		54
615		61
616		64
617		56
618		58
619		63
620		55
621		64
622		48
623		55
624		42
625		47
626		55
627		58
628		40
629		46
630		39
631		41
632		40
633		39
634		37
635		34
636		37
637		36
638		37
639		37
640		36
641		33
642		36
643		28
644		35
645		37
646		25
647		29
648		27
649		28
650		39
651		37
652		22
653		29
654		23
655		22
656		31
657		26
658		25
659		20
660		30
661		20
662		21
663		22
664		27
665		26
666		23
667		26
668		20
669		23
670		17
671		24
672		30
673		10
674		23
675		12
676		17
677		19
678		23
679		17
680		13
681		18
682		14
683		19
684		14
685		20
686		16
687		24
688		22
689		16
690		14
691		11
692		14
693		24
694		20
695		16
696		17
697		15
698		14
699		15
700		22
701		16
702		16
703		8
704		18
705		10
706		20
707		10
708		14
709		12
710		8
711		14
712		7
713		16
714		17
715		12
716		7
717		12
718		9
719		12
720		15
721		15
722		14
723		14
724		8
725		13
726		2
727		11
728		10
729		15
730		7
731		13
732		15
733		11
734		8
735		12
736		7
737		7
738		14
739		7
740		6
741		11
742		17
743		7
744		8
745		10
746		9
747		6
748		8
749		11
750		6
751		9
752		10
753		7
754		9
755		7
756		7
757		10
758		9
759		10
760		7
761		10
762		13
763		11
764		12
765		13
766		9
767		18
768		12
769		7
770		6
771		6
772		9
773		12
774		6
775		12
776		7
777		11
778		12
779		13
780		9
781		16
782		12
783		14
784		15
785		17
786		20
787		25
788		22
789		26
790		23
791		14
792		26
793		37
794		25
795		33
796		34
797		38
798		45
799		43
800		40
801		43
802		49
803		57
804		60
805		72
806		76
807		74
808		84
809		87
810		90
811		100
812		124
813		114
814		124
815		120
816		133
817		149
818		132
819		153
820		182
821		192
822		199
823		199
824		224
825		251
826		236
827		237
828		283
829		316
830		301
831		297
832		325
833		345
834		335
835		371
836		379
837		428
838		417
839		401
840		466
841		488
842		447
843		488
844		510
845		516
846		459
847		557
848		531
849		557
850		565
851		579
852		599
853		603
854		595
855		663
856		642
857		624
858		632
859		657
860		698
861		692
862		689
863		680
864		664
865		665
866		644
867		716
868		638
869		694
870		612
871		638
872		616
873		622
874		613
875		639
876		598
877		605
878		567
879		583
880		552
881		519
882		499
883		511
884		435
885		506
886		466
887		449
888		392
889		409
890		363
891		380
892		345
893		349
894		357
895		328
896		295
897		311
898		274
899		273
900		276
901		246
902		205
903		204
904		185
905		185
906		152
907		164
908		123
909		133
910		132
911		122
912		124
913		104
914		78
915		94
916		83
917		73
918		69
919		63
920		60
921		48
922		34
923		42
924		34
925		34
926		22
927		28
928		24
929		21
930		16
931		20
932		16
933		19
934		10
935		8
936		12
937		8
938		16
939		11
940		4
941		6
942		5
943		3
944		2
945		3
946		3
947		2
948		1
949		1
950		4
951		1
952		1
953		1
954		2
955		5
956		2
957		3
958		0
959		1
960		2
961		2
962		2
963		2
964		2
965		1
966		3
967		1
968		2
969		2
970		0
971		2
972		1
973		2
974		1
975		1
976		0
977		0
978		0
979		0
980		0
981		3
982		0
983		3
984		0
985		2
986		0
987		0
988		0
989		4
990		0
991		2
992		0
993		0
994		0
995		0
996		0
997		1
998		0
999		0
1000		0
1001		0
1002		1
1003		0
1004		1
1005		3
1006		1
1007		1
1008		0
1009		2
1010		0
1011		1
1012		3
1013		0
1014		1
1015		2
1016		0
1017		2
1018		0
1019		0
1020		1
1021		1
1022		1
1023		2
1024		2
1025		1
1026		0
1027		0
1028		1
1029		0
1030		2
1031		0
1032		1
1033		0
1034		1
1035		2
1036		0
1037		0
1038		1
1039		0
1040		1
1041		1
1042		1
1043		0
1044		1
1045		0
1046		1
1047		1
1048		0
1049		0
1050		1
1051		0
1052		1
1053		0
1054		0
1055		2
1056		1
1057		1
1058		0
1059		1
1060		0
1061		1
1062		0
1063		5
1064		1
1065		0
1066		1
1067		0
1068		0
1069		3
1070		3
1071		0
1072		2
1073		2
1074		0
1075		1
1076		2
1077		1
1078		2
1079		1
1080		1
1081		1
1082		0
1083		0
1084		0
1085		0
1086		0
1087		2
1088		1
1089		4
1090		1
1091		1
1092		1
1093		1
1094		1
1095		0
1096		2
1097		3
1098		2
1099		1
1100		1
1101		0
1102		2
1103		0
1104		0
1105		0
1106		1
1107		1
1108		0
1109		1
1110		1
1111		1
1112		2
1113		2
1114		0
1115		0
1116		0
1117		1
1118		0
1119		1
1120		1
1121		0
1122		0
1123		0
1124		0
1125		0
1126		0
1127		1
1128		0
1129		1
1130		1
1131		0
1132		0
1133		0
1134		3
1135		1
1136		2
1137		2
1138		1
1139		1
1140		1
1141		0
1142		0
1143		0
1144		2
1145		1
1146		0
1147		0
1148		0
1149		0
1150		0
1151		1
1152		0
1153		0
1154		2
1155		0
1156		0
1157		1
1158		0
1159		1
1160		2
1161		1
1162		0
1163		1
1164		0
1165		0
1166		1
1167		0
1168		1
1169		1
1170		1
1171		1
1172		1
1173		2
1174		0
1175		1
1176		0
1177		0
1178		0
1179		0
1180		1
1181		3
1182		1
1183		1
1184		1
1185		0
1186		1
1187		0
1188		0
1189		2
1190		1
1191		1
1192		0
1193		0
1194		1
1195		0
1196		0
1197		0
1198		1
1199		1
1200		0
1201		0
1202		0
1203		2
1204		2
1205		0
1206		0
1207		0
1208		0
1209		2
1210		1
1211		1
1212		0
1213		1
1214		0
1215		0
1216		0
1217		0
1218		0
1219		1
1220		1
1221		1
1222		0
1223		0
1224		1
1225		0
1226		1
1227		2
1228		0
1229		0
1230		0
1231		0
1232		0
1233		0
1234		0
1235		0
1236		1
1237		1
1238		0
1239		1
1240		0
1241		1
1242		1
1243		0
1244		0
1245		0
1246		1
1247		0
1248		0
1249		0
1250		0
1251		1
1252		0
1253		0
1254		0
1255		0
1256		1
1257		1
1258		0
1259		0
1260		1
1261		2
1262		0
1263		1
1264		0
1265		1
1266		0
1267		0
1268		0
1269		1
1270		2
1271		0
1272		0
1273		0
1274		0
1275		3
1276		0
1277		1
1278		1
1279		0
1280		0
1281		0
1282		0
1283		1
1284		0
1285		0
1286		0
1287		1
1288		0
1289		0
1290		0
1291		0
1292		0
1293		0
1294		0
1295		2
1296		1
1297		0
1298		2
1299		0
1300		0
1301		0
1302		0
1303		0
1304		1
1305		0
1306		0
1307		1
1308		0
1309		0
1310		2
1311		0
1312		0
1313		0
1314		0
1315		1
1316		0
1317		0
1318		0
1319		0
1320		0
1321		1
1322		2
1323		0
1324		0
1325		0
1326		0
1327		0
1328		0
1329		0
1330		2
1331		0
1332		0
1333		0
1334		0
1335		1
1336		0
1337		0
1338		1
1339		1
1340		0
1341		2
1342		1
1343		0
1344		0
1345		0
1346		0
1347		0
1348		1
1349		1
1350		0
1351		0
1352		0
1353		0
1354		3
1355		0
1356		1
1357		1
1358		1
1359		1
1360		0
1361		0
1362		0
1363		3
1364		0
1365		2
1366		0
1367		3
1368		3
1369		1
1370		3
1371		1
1372		2
1373		0
1374		0
1375		0
1376		0
1377		1
1378		0
1379		1
1380		2
1381		1
1382		0
1383		0
1384		1
1385		1
1386		0
1387		2
1388		1
1389		3
1390		0
1391		0
1392		1
1393		1
1394		1
1395		1
1396		1
1397		3
1398		0
1399		1
1400		1
1401		2
1402		1
1403		0
1404		1
1405		0
1406		2
1407		1
1408		1
1409		0
1410		1
1411		4
1412		0
1413		2
1414		2
1415		2
1416		0
1417		3
1418		1
1419		1
1420		2
1421		1
1422		3
1423		0
1424		0
1425		1
1426		1
1427		1
1428		1
1429		1
1430		1
1431		3
1432		0
1433		3
1434		1
1435		0
1436		0
1437		1
1438		1
1439		0
1440		2
1441		0
1442		1
1443		5
1444		2
1445		0
1446		2
1447		0
1448		2
1449		3
1450		3
1451		3
1452		1
1453		2
1454		1
1455		0
1456		1
1457		1
1458		1
1459		2
1460		1
1461		0
1462		1
1463		0
1464		3
1465		4
1466		1
1467		2
1468		1
1469		1
1470		4
1471		2
1472		4
1473		3
1474		5
1475		5
1476		2
1477		2
1478		12
1479		2
1480		6
1481		12
1482		9
1483		11
1484		13
1485		4
1486		7
1487		3
1488		9
1489		5
1490		6
1491		0
1492		2
1493		3
1494		0
1495		3
1496		3
1497		5
1498		7
1499		4
1500		3
1501		1
1502		0
1503		0
1504		0
1505		0
1506		0
1507		0
1508		0
1509		0
1510		0
1511		0
1512		0
1513		0
1514		0
1515		0
1516		0
1517		0
1518		0
1519		0
1520		0
1521		0
1522		0
1523		0
1524		0
1525		0
1526		0
1527		0
1528		0
1529		0
1530		0
1531		0
1532		0
1533		0
1534		0
1535		0
1536		0
1537		0
1538		0
1539		0
1540		0
1541		0
1542		0
1543		0
1544		0
1545		0
1546		0
1547		0
1548		0
1549		0
1550		0
1551		0
1552		0
1553		0
1554		0
1555		0
1556		0
1557		0
1558		0
1559		0
1560		0
1561		0
1562		0
1563		0
1564		0
1565		0
1566		0
1567		0
1568		0
1569		0
1570		0
1571		0
1572		0
1573		0
1574		0
1575		0
1576		0
1577		0
1578		0
1579		0
1580		0
1581		0
1582		0
1583		0
1584		0
1585		0
1586		0
1587		0
1588		0
1589		0
1590		0
1591		0
1592		0
1593		0
1594		0
1595		0
1596		0
1597		0
1598		0
1599		0
1600		0
1601		0
1602		0
1603		0
1604		0
1605		0
1606		0
1607		0
1608		0
1609		0
1610		0
1611		0
1612		0
1613		0
1614		0
1615		0
1616		0
1617		0
1618		0
1619		0
1620		0
1621		0
1622		0
1623		0
1624		0
1625		0
1626		0
1627		0
1628		0
1629		0
1630		0
1631		0
1632		0
1633		0
1634		0
1635		0
1636		0
1637		0
1638		0
1639		0
1640		0
1641		0
1642		0
1643		0
1644		0
1645		0
1646		0
1647		0
1648		0
1649		0
1650		0
1651		0
1652		0
1653		0
1654		0
1655		0
1656		0
1657		0
1658		0
1659		0
1660		0
1661		0
1662		0
1663		0
1664		0
1665		0
1666		0
1667		0
1668		0
1669		0
1670		0
1671		0
1672		0
1673		0
1674		0
1675		0
1676		0
1677		0
1678		0
1679		0
1680		0
1681		0
1682		0
1683		0
1684		0
1685		0
1686		0
1687		0
1688		0
1689		0
1690		0
1691		0
1692		0
1693		0
1694		0
1695		0
1696		0
1697		0
1698		0
1699		0
1700		0
1701		0
1702		0
1703		0
1704		0
1705		0
1706		0
1707		0
1708		0
1709		0
1710		0
1711		0
1712		0
1713		0
1714		0
1715		0
1716		0
1717		0
1718		0
1719		0
1720		0
1721		0
1722		0
1723		0
1724		0
1725		0
1726		0
1727		0
1728		0
1729		0
1730		0
1731		0
1732		0
1733		0
1734		0
1735		0
1736		0
1737		0
1738		0
1739		0
1740		0
1741		0
1742		0
1743		0
1744		0
1745		0
1746		0
1747		0
1748		0
1749		0
1750		0
1751		0
1752		0
1753		0
1754		0
1755		0
1756		0
1757		0
1758		0
1759		0
1760		0
1761		0
1762		0
1763		0
1764		0
1765		0
1766		0
1767		0
1768		0
1769		0
1770		0
1771		0
1772		0
1773		0
1774		0
1775		0
1776		0
1777		0
1778		0
1779		0
1780		0
1781		0
1782		0
1783		0
1784		0
1785		0
1786		0
1787		0
1788		0
1789		0
1790		0
1791		0
1792		0
1793		0
1794		0
1795		0
1796		0
1797		0
1798		0
1799		0
1800		0
1801		0
1802		0
1803		0
1804		0
1805		0
1806		0
1807		0
1808		0
1809		0
1810		0
1811		0
1812		0
1813		0
1814		0
1815		0
1816		0
1817		0
1818		0
1819		0
1820		0
1821		0
1822		0
1823		0
1824		0
1825		0
1826		0
1827		0
1828		0
1829		0
1830		0
1831		0
1832		0
1833		0
1834		0
1835		0
1836		0
1837		0
1838		0
1839		0
1840		0
1841		0
1842		0
1843		0
1844		0
1845		0
1846		0
1847		0
1848		0
1849		0
1850		0
1851		0
1852		0
1853		0
1854		0
1855		0
1856		0
1857		0
1858		0
1859		0
1860		0
1861		0
1862		0
1863		0
1864		0
1865		0
1866		0
1867		0
1868		0
1869		0
1870		0
1871		0
1872		0
1873		0
1874		0
1875		0
1876		0
1877		0
1878		0
1879		0
1880		0
1881		0
1882		0
1883		0
1884		0
1885		0
1886		0
1887		0
1888		0
1889		0
1890		0
1891		0
1892		0
1893		0
1894		0
1895		0
1896		0
1897		0
1898		0
1899		0
1900		0
1901		0
1902		0
1903		0
1904		0
1905		0
1906		0
1907		0
1908		0
1909		0
1910		0
1911		0
1912		0
1913		0
1914		0
1915		0
1916		0
1917		0
1918		0
1919		0
1920		0
1921		0
1922		0
1923		0
1924		0
1925		0
1926		0
1927		0
1928		0
1929		0
1930		0
1931		0
1932		0
1933		0
1934		0
1935		0
1936		0
1937		0
1938		0
1939		0
1940		0
1941		0
1942		0
1943		0
1944		0
1945		0
1946		0
1947		0
1948		0
1949		0
1950		0
1951		0
1952		0
1953		0
1954		0
1955		0
1956		0
1957		0
1958		0
1959		0
1960		0
1961		0
1962		0
1963		0
1964		0
1965		0
1966		0
1967		0
1968		0
1969		0
1970		0
1971		0
1972		0
1973		0
1974		0
1975		0
1976		0
1977		0
1978		0
1979		0
1980		0
1981		0
1982		0
1983		0
1984		0
1985		0
1986		0
1987		0
1988		0
1989		0
1990		0
1991		0
1992		0
1993		0
1994		0
1995		0
1996		0
1997		0
1998		0
1999		0
2000		0
2001		0
2002		0
2003		0
2004		0
2005		0
2006		0
2007		0
2008		0
2009		0
2010		0
2011		0
2012		0
2013		0
2014		0
2015		0
2016		0
2017		0
2018		0
2019		0
2020		0
2021		0
2022		0
2023		0
2024		0
2025		0
2026		0
2027		0
2028		0
2029		0
2030		0
2031		0
2032		0
2033		0
2034		0
2035		0
2036		0
2037		0
2038		0
2039		0
2040		0
2041		0
2042		0
2043		0
2044		0
2045		0
2046		0
2047		0
